<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MiSTer_Arcade_MAME</name>
		<description>MiSTer_Arcade_MAME</description>
		<category>Standard DatFile</category>
		<version>20260703</version>
		<date>-insert date-</date>
		<author>MiSTer Organize</author>
		<email>misterorganize@gmail.com</email>
		<homepage>Patreon MiSTer Organize</homepage>
		<url>https://www.patreon.com/MiSTer_Organize</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<machine name="1941">
		<description>1941</description>
		<rom name="1941j\41_01.4a" size="131072" crc="d8946fc1" md5="b098001275b956e858bd37b0e3842fc3" sha1="e18d2bd5517a9a74973f5a505e59e400db3843e2" />
		<rom name="1941j\41_02.5a" size="131072" crc="802e8153" md5="a484166bf854f5a4409ec8e862221f99" sha1="baf19220c53949dac0d0b75368d5f1ee6c32b619" />
		<rom name="1941j\41_05.9a" size="131072" crc="d8ba28e0" md5="c90d6327c077ad20842dc449b0cd32d0" sha1="dd1908166b32cf3bb3222f6d3febc21371463395" />
		<rom name="1941j\41_06.10a" size="131072" crc="4e53650b" md5="dd9781771cd36183a662b8613bc97908" sha1="a5b19b1ce38f04296dee38d35015869607ecc260" />
		<rom name="1941j\41_09.4b" size="131072" crc="be1b6bc2" md5="f1ff6f59acd9b0da5f37e6c4d8836741" sha1="0b11efb7adf6bb9c5fdef702171edd38c149e338" />
		<rom name="1941j\41_10.5b" size="131072" crc="b7eb6a6d" md5="46913688ed5b466c25a77e3a09412c0b" sha1="444b49e81cd46e90a9e1dfcf465f19c38189b2d7" />
		<rom name="1941j\41_13.9b" size="131072" crc="2e06d0ec" md5="e9ece662e54d46b722697fc1da61f5a3" sha1="b7c886dce6bc5eefa34e39faec658dd9df34f82c" />
		<rom name="1941j\41_14.10b" size="131072" crc="5a33f676" md5="d3e7db40ff4cf8956d09d2973fea743a" sha1="96794463ddfae7ce4a7d7e6b65ff1b8da7b3dd74" />
		<rom name="1941j\41_17.5c" size="131072" crc="bbeff902" md5="40b8ad25ebbbb95d1a1ab54762d1304b" sha1="1bf421072387ab7d59b57ecd33cb5ae6fd8ecd06" />
		<rom name="1941j\41_18.7c" size="131072" crc="a5e1c1f3" md5="031f40c91f65f07b088d028644b80332" sha1="1961ad3c8965c51da8a19a7283333f3a19bb2030" />
		<rom name="1941j\41_24.5e" size="131072" crc="5aa43cee" md5="3389102d1906d92e9001fe6675ddad7a" sha1="15e1aa2fee8deb25eefba067395961fee3e4c84d" />
		<rom name="1941j\41_25.7e" size="131072" crc="94add360" md5="6649aff7412406e744e50bf41ea1d283" sha1="6f3542f028bdc453d0254de599b124240ea98259" />
		<rom name="1941j\41_32.8f" size="131072" crc="f0168249" md5="f56f02dc1f8e1d100253e37b078e2149" sha1="1ce2330ea4460e7e72f16a1f7edbfa8abba6b5a0" />
		<rom name="1941j\41_33.9f" size="131072" crc="7a31b0e2" md5="d49edaeaa0f7c098087ef496d05bce1e" sha1="f2eca12f4e89266d923a94d0837c555bc1c6cb29" />
		<rom name="1941j\41_34.10f" size="131072" crc="b5f341ec" md5="105f2d827a5e1a42e8ef8edbf3440a5e" sha1="95c740332e9e05250979a098e951600ca89cfde4" />
		<rom name="1941j\41_35.11f" size="131072" crc="95cc979a" md5="1ce308eb720290376db32191a3e34b71" sha1="96a22d2accdcd1ed3829ab0e1f17c1615f8bb2a9" />
